Y,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,(B266-B133)/10000,B257),B257),B257),B257)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,B268*954.8,B260),B260),B260),B260)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,B269+1400,B269),B269),B269),B269)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,ROUNDDOWN(B270*B268),B267),B267),B267),B267)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,IF(B266<66761,(B266-17005)/10000,B268),B268),B268),B268),B268)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,IF(B266<66761,B272*181.19,B270),B270),B270),B270),B270)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,IF(B266<66761,B273+2397,B273),B273),B273),B273),B273)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,IF(B266<66761,B274*B272,B274),B274),B274),B274),B274)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,IF(B266<66761,ROUNDDOWN(B275+991.21),B271),B271),B271),B271),B271)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,IF(B266<17006,IF(B266<66761,IF(B266<277826,ROUNDDOWN(B266*0.42-10636.31),B276),B276),B276),B276),B276),B276)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,B277,IF(B249>B131,B277,IF(B266<B133+1,B277,IF(B266<17006,B277,IF(B266<66761,B277,IF(B266<277826,B277,ROUNDDOWN(B266*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"@=IF(B26<5,B278,IF(B249>B131,B278,B278*B208))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST2,"@=IF(B26<5,B101,IF(B249>B131,B101,B279))",else,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))"
DIFF,"@=IF(B26<5,B102,IF(B249>B131,B102,(B265-B280)*2))",else,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))"
MIST,"@=IF(B26<5,B103,IF(B249>B131,B103,ROUNDDOWN(B250*0.14)))",else,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B282>B281,B282,B279),B279),B279)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"@=IF(B26<5,B283,IF(B249>B131,B283,IF(B282>B281,B283,B281)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B132,ROUNDDOWN(B284+(B132-B131)*0.42),B284),B284),B284)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B132,ROUNDDOWN(B285+(B249-B132)*0.45),B285),B285),B285)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST)"
ST,"@=IF(B26<5,B286,IF(B249>B131,B286,IF(B249>B132,B286,ROUNDDOWN(B286+(B249-B131)*0.42))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))))"
ZX,"@=IF(B26<5,B250,IF(B249>B131,B250,B249))",else,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))"
X,"@=IF(B26<5,B266,IF(B249>B131,B266,B288*1.25))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,0,B287),B287),B287)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,(B289-B133)/10000,B272),B272),B272),B272)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,B291*954.8,B275),B275),B275),B275)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,B292+1400,B292),B292),B292),B292)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,ROUNDDOWN(B293*B291),B290),B290),B290),B290)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,IF(B289<66761,(B289-17005)/10000,B291),B291),B291),B291),B291)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,IF(B289<66761,B295*181.19,B293),B293),B293),B293),B293)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,IF(B289<66761,B296+2397,B296),B296),B296),B296),B296)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,IF(B289<66761,B297*B295,B297),B297),B297),B297),B297)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,IF(B289<66761,ROUNDDOWN(B298+991.21),B294),B294),B294),B294),B294)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B289<B133+1,IF(B289<17006,IF(B289<66761,IF(B289<277826,ROUNDDOWN(B289*0.42-10636.31),B299),B299),B299),B299),B299),B299)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,B300,IF(B249>B131,B300,IF(B289<B133+1,B300,IF(B289<17006,B300,IF(B289<66761,B300,IF(B289<277826,B300,ROUNDDOWN(B289*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"@=IF(B26<5,B301,IF(B249>B131,B301,B301*B208))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST1,"@=IF(B26<5,B265,IF(B249>B131,B265,B302))",else,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))"
X,"@=IF(B26<5,B289,IF(B249>B131,B289,B288*0.75))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,0,B302),B302),B302)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,(B304-B133)/10000,B295),B295),B295),B295)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,B306*954.8,B298),B298),B298),B298)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,B307+1400,B307),B307),B307),B307)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,ROUNDDOWN(B308*B306),B305),B305),B305),B305)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,IF(B304<66761,(B304-17005)/10000,B306),B306),B306),B306),B306)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,IF(B304<66761,B310*181.19,B308),B308),B308),B308),B308)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,IF(B304<66761,B311+2397,B311),B311),B311),B311),B311)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,IF(B304<66761,B312*B310,B312),B312),B312),B312),B312)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,IF(B304<66761,ROUNDDOWN(B313+991.21),B309),B309),B309),B309),B309)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B304<B133+1,IF(B304<17006,IF(B304<66761,IF(B304<277826,ROUNDDOWN(B304*0.42-10636.31),B314),B314),B314),B314),B314),B314)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,B315,IF(B249>B131,B315,IF(B304<B133+1,B315,IF(B304<17006,B315,IF(B304<66761,B315,IF(B304<277826,B315,ROUNDDOWN(B304*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"@=IF(B26<5,B316,IF(B249>B131,B316,B316*B208))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST2,"@=IF(B26<5,B280,IF(B249>B131,B280,B317))",else,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))"
DIFF,"@=IF(B26<5,B281,IF(B249>B131,B281,(B303-B318)*2))",else,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))"
MIST,"@=IF(B26<5,B282,IF(B249>B131,B282,ROUNDDOWN(B288*0.14)))",else,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B320>B319,B320,B317),B317),B317)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"@=IF(B26<5,B321,IF(B249>B131,B321,IF(B320>B319,B321,B319)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))"
VERGL,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,B322,B98),B98),B98)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL)"
ZX,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,B130,B288),B288),B288)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX)"
X,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,B324*1.25,B304),B304),B304)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,0,B322),B322),B322),B322)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,(B325-B133)/10000,B310),B310),B310),B310),B310)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,B327*954.8,B313),B313),B313),B313),B313)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,B328+1400,B328),B328),B328),B328),B328)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,ROUNDDOWN(B329*B327),B326),B326),B326),B326),B326)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,IF(B325<66761,(B325-17005)/10000,B327),B327),B327),B327),B327),B327)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,IF(B325<66761,B331*181.19,B329),B329),B329),B329),B329),B329)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,IF(B325<66761,B332+2397,B332),B332),B332),B332),B332),B332)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,IF(B325<66761,B333*B331,B333),B333),B333),B333),B333),B333)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,IF(B325<66761,ROUNDDOWN(B334+991.21),B330),B330),B330),B330),B330),B330)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B325<B133+1,IF(B325<17006,IF(B325<66761,IF(B325<277826,ROUNDDOWN(B325*0.42-10636.31),B335),B335),B335),B335),B335),B335),B335)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,B336,IF(B249>B131,B336,IF(B249>B130,B336,IF(B325<B133+1,B336,IF(B325<17006,B336,IF(B325<66761,B336,IF(B325<277826,B336,ROUNDDOWN(B325*0.45-18971.06))))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"@=IF(B26<5,B337,IF(B249>B131,B337,IF(B249>B130,B337,B337*B208)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB)))"
ST1,"@=IF(B26<5,B303,IF(B249>B131,B303,IF(B249>B130,B303,B338)))",else,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST)))"
X,"@=IF(B26<5,B325,IF(B249>B131,B325,IF(B249>B130,B325,B324*0.75)))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75)))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,0,B338),B338),B338),B338)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,(B340-B133)/10000,B331),B331),B331),B331),B331)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,B342*954.8,B334),B334),B334),B334),B334)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,B343+1400,B343),B343),B343),B343),B343)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,ROUNDDOWN(B344*B342),B341),B341),B341),B341),B341)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,IF(B340<66761,(B340-17005)/10000,B342),B342),B342),B342),B342),B342)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,IF(B340<66761,B346*181.19,B344),B344),B344),B344),B344),B344)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,IF(B340<66761,B347+2397,B347),B347),B347),B347),B347),B347)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,IF(B340<66761,B348*B346,B348),B348),B348),B348),B348),B348)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,IF(B340<66761,ROUNDDOWN(B349+991.21),B345),B345),B345),B345),B345),B345)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B340<B133+1,IF(B340<17006,IF(B340<66761,IF(B340<277826,ROUNDDOWN(B340*0.42-10636.31),B350),B350),B350),B350),B350),B350),B350)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,B351,IF(B249>B131,B351,IF(B249>B130,B351,IF(B340<B133+1,B351,IF(B340<17006,B351,IF(B340<66761,B351,IF(B340<277826,B351,ROUNDDOWN(B340*0.45-18971.06))))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"@=IF(B26<5,B352,IF(B249>B131,B352,IF(B249>B130,B352,B352*B208)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB)))"
ST2,"@=IF(B26<5,B318,IF(B249>B131,B318,IF(B249>B130,B318,B353)))",else,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST)))"
DIFF,"@=IF(B26<5,B319,IF(B249>B131,B319,IF(B249>B130,B319,(B339-B354)*2)))",else,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2)))"
MIST,"@=IF(B26<5,B320,IF(B249>B131,B320,IF(B249>B130,B320,ROUNDDOWN(B324*0.14))))",else,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B356>B355,B356,B353),B353),B353),B353)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"@=IF(B26<5,B357,IF(B249>B131,B357,IF(B249>B130,B357,IF(B356>B355,B357,B355))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
HOCH,"@=IF(B26<5,B99,IF(B249>B131,B99,IF(B249>B130,B99,ROUNDDOWN(B358+(B249-B130)*0.42))))",else,"IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42))))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B249>B130,IF(B359<B323,B359,B358),B358),B358),B358)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST)"
ST,"@=IF(B26<5,B360,IF(B249>B131,B360,IF(B249>B130,B360,IF(B359<B323,B360,B323))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL))))"
WVFRB,@=(B233-B133)*100,,(ZVE-GFB)*100
WVFRB,"@=IF(B362<0,0,B362)",if,"IF(WVFRB<0,0,WVFRB)"
LSTJAHR,@=B361*B152,,ST*F
JW,@=B364*100,,LSTJAHR*100
ANTEIL1,"@=IF(B12=1,B365,B83)",if,"IF(LZZ=1,JW,ANTEIL1)"
ANTEIL1,"@=IF(B12=1,IF(B12=2,ROUND(B365/12),B366),B366)",if,"IF(LZZ=1,IF(LZZ=2,ROUND(JW/12),ANTEIL1),ANTEIL1)"
