ST,"=IF(B26<5,B279,IF(B258>B132,IF(B277<B134+1,B279,IF(B277<17006,ROUNDDOWN(B282*B280),B279)),B279))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"=IF(B26<5,B280,IF(B258>B132,IF(B277<B134+1,B280,IF(B277<17006,B280,IF(B277<66761,(B277-17005)/10000,B280))),B280))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"=IF(B26<5,B282,IF(B258>B132,IF(B277<B134+1,B282,IF(B277<17006,B282,IF(B277<66761,B284*181.19,B282))),B282))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"=IF(B26<5,B285,IF(B258>B132,IF(B277<B134+1,B285,IF(B277<17006,B285,IF(B277<66761,B285+2397,B285))),B285))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"=IF(B26<5,B286,IF(B258>B132,IF(B277<B134+1,B286,IF(B277<17006,B286,IF(B277<66761,B286*B284,B286))),B286))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
ST,"=IF(B26<5,B283,IF(B258>B132,IF(B277<B134+1,B283,IF(B277<17006,B283,IF(B277<66761,ROUNDDOWN(B287+991.21),B283))),B283))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))"
ST,"=IF(B26<5,B288,IF(B258>B132,IF(B277<B134+1,B288,IF(B277<17006,B288,IF(B277<66761,B288,IF(B277<277826,ROUNDDOWN(B277*0.42-10636.31),B288)))),B288))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))"
ST,"=IF(B26<5,B289,IF(B258>B132,IF(B277<B134+1,B289,IF(B277<17006,B289,IF(B277<66761,B289,IF(B277<277826,B289,ROUNDDOWN(B277*0.45-18971.06))))),B289))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))"
ST,"=IF(B26<5,B290,IF(B258>B132,B290*B211,B290))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))"
ST2,"=IF(B26<5,B101,IF(B258>B132,B291,B101))",,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST,ST2))"
DIFF,"=IF(B26<5,B102,IF(B258>B132,(B276-B292)*2,B102))",,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF))"
MIST,"=IF(B26<5,B103,IF(B258>B132,ROUNDDOWN(B259*0.14),B103))",,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST))"
ST,"=IF(B26<5,B291,IF(B258>B132,IF(B294>B293,B294,B291),B291))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST))"
ST,"=IF(B26<5,B295,IF(B258>B132,IF(B294>B293,B295,B293),B295))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),ST))"
ST,"=IF(B26<5,B296,IF(B258>B132,IF(B258>B133,ROUNDDOWN(B296+(B133-B132)*0.42),B296),B296))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST))"
ST,"=IF(B26<5,B297,IF(B258>B132,IF(B258>B133,ROUNDDOWN(B297+(B258-B133)*0.45),B297),B297))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST))"
ST,"=IF(B26<5,B298,IF(B258>B132,IF(B258>B133,B298,ROUNDDOWN(B298+(B258-B132)*0.42)),B298))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ST))"
ZX,"=IF(B26<5,B259,IF(B258>B132,B259,B258))",,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))"
* UP5_6,,,
X,"=IF(B26<5,B277,IF(B258>B132,B277,B300*1.25))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))"
* UPTAB24,,,
ST,"=IF(B26<5,B299,IF(B258>B132,B299,IF(B302<B134+1,0,B299)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))"
Y,"=IF(B26<5,B284,IF(B258>B132,B284,IF(B302<B134+1,B284,IF(B302<17006,(B302-B134)/10000,B284))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))"
RW,"=IF(B26<5,B287,IF(B258>B132,B287,IF(B302<B134+1,B287,IF(B302<17006,B305*954.8,B287))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))"
RW,"=IF(B26<5,B306,IF(B258>B132,B306,IF(B302<B134+1,B306,IF(B302<17006,B306+1400,B306))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))"
ST,"=IF(B26<5,B304,IF(B258>B132,B304,IF(B302<B134+1,B304,IF(B302<17006,ROUNDDOWN(B307*B305),B304))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))"
Y,"=IF(B26<5,B305,IF(B258>B132,B305,IF(B302<B134+1,B305,IF(B302<17006,B305,IF(B302<66761,(B302-17005)/10000,B305)))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))"
RW,"=IF(B26<5,B307,IF(B258>B132,B307,IF(B302<B134+1,B307,IF(B302<17006,B307,IF(B302<66761,B309*181.19,B307)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))"
RW,"=IF(B26<5,B310,IF(B258>B132,B310,IF(B302<B134+1,B310,IF(B302<17006,B310,IF(B302<66761,B310+2397,B310)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))"
RW,"=IF(B26<5,B311,IF(B258>B132,B311,IF(B302<B134+1,B311,IF(B302<17006,B311,IF(B302<66761,B311*B309,B311)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))"
ST,"=IF(B26<5,B308,IF(B258>B132,B308,IF(B302<B134+1,B308,IF(B302<17006,B308,IF(B302<66761,ROUNDDOWN(B312+991.21),B308)))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))"
ST,"=IF(B26<5,B313,IF(B258>B132,B313,IF(B302<B134+1,B313,IF(B302<17006,B313,IF(B302<66761,B313,IF(B302<277826,ROUNDDOWN(B302*0.42-10636.31),B313))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))"
ST,"=IF(B26<5,B314,IF(B258>B132,B314,IF(B302<B134+1,B314,IF(B302<17006,B314,IF(B302<66761,B314,IF(B302<277826,B314,ROUNDDOWN(B302*0.45-18971.06)))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"=IF(B26<5,B315,IF(B258>B132,B315,B315*B211))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST1,"=IF(B26<5,B276,IF(B258>B132,B276,B316))",,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))"
X,"=IF(B26<5,B302,IF(B258>B132,B302,B300*0.75))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))"
* UPTAB24,,,
ST,"=IF(B26<5,B316,IF(B258>B132,B316,IF(B318<B134+1,0,B316)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))"
Y,"=IF(B26<5,B309,IF(B258>B132,B309,IF(B318<B134+1,B309,IF(B318<17006,(B318-B134)/10000,B309))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))"
RW,"=IF(B26<5,B312,IF(B258>B132,B312,IF(B318<B134+1,B312,IF(B318<17006,B321*954.8,B312))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))"
RW,"=IF(B26<5,B322,IF(B258>B132,B322,IF(B318<B134+1,B322,IF(B318<17006,B322+1400,B322))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))"
ST,"=IF(B26<5,B320,IF(B258>B132,B320,IF(B318<B134+1,B320,IF(B318<17006,ROUNDDOWN(B323*B321),B320))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))"
Y,"=IF(B26<5,B321,IF(B258>B132,B321,IF(B318<B134+1,B321,IF(B318<17006,B321,IF(B318<66761,(B318-17005)/10000,B321)))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))"
RW,"=IF(B26<5,B323,IF(B258>B132,B323,IF(B318<B134+1,B323,IF(B318<17006,B323,IF(B318<66761,B325*181.19,B323)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))"
RW,"=IF(B26<5,B326,IF(B258>B132,B326,IF(B318<B134+1,B326,IF(B318<17006,B326,IF(B318<66761,B326+2397,B326)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))"
RW,"=IF(B26<5,B327,IF(B258>B132,B327,IF(B318<B134+1,B327,IF(B318<17006,B327,IF(B318<66761,B327*B325,B327)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))"
ST,"=IF(B26<5,B324,IF(B258>B132,B324,IF(B318<B134+1,B324,IF(B318<17006,B324,IF(B318<66761,ROUNDDOWN(B328+991.21),B324)))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))"
ST,"=IF(B26<5,B329,IF(B258>B132,B329,IF(B318<B134+1,B329,IF(B318<17006,B329,IF(B318<66761,B329,IF(B318<277826,ROUNDDOWN(B318*0.42-10636.31),B329))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))"
ST,"=IF(B26<5,B330,IF(B258>B132,B330,IF(B318<B134+1,B330,IF(B318<17006,B330,IF(B318<66761,B330,IF(B318<277826,B330,ROUNDDOWN(B318*0.45-18971.06)))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"=IF(B26<5,B331,IF(B258>B132,B331,B331*B211))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST2,"=IF(B26<5,B292,IF(B258>B132,B292,B332))",,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))"
DIFF,"=IF(B26<5,B293,IF(B258>B132,B293,(B317-B333)*2))",,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))"
MIST,"=IF(B26<5,B294,IF(B258>B132,B294,ROUNDDOWN(B300*0.14)))",,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))"
ST,"=IF(B26<5,B332,IF(B258>B132,B332,IF(B335>B334,B335,B332)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,MIST,ST)))"
ST,"=IF(B26<5,B336,IF(B258>B132,B336,IF(B335>B334,B336,B334)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))"
VERGL,"=IF(B26<5,B98,IF(B258>B132,B98,IF(B258>B131,B337,B98)))",,"IF(STKL<5,VERGL,IF(ZZX>W2STKL5,VERGL,IF(ZZX>W1STKL5,ST,VERGL)))"
ZX,"=IF(B26<5,B300,IF(B258>B132,B300,IF(B258>B131,B131,B300)))",,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,IF(ZZX>W1STKL5,W1STKL5,ZX)))"
* UP5_6,,,
X,"=IF(B26<5,B318,IF(B258>B132,B318,IF(B258>B131,B339*1.25,B318)))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*1.25,X)))"
* UPTAB24,,,
ST,"=IF(B26<5,B337,IF(B258>B132,B337,IF(B258>B131,IF(B341<B134+1,0,B337),B337)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST)))"
Y,"=IF(B26<5,B325,IF(B258>B132,B325,IF(B258>B131,IF(B341<B134+1,B325,IF(B341<17006,(B341-B134)/10000,B325)),B325)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"=IF(B26<5,B328,IF(B258>B132,B328,IF(B258>B131,IF(B341<B134+1,B328,IF(B341<17006,B344*954.8,B328)),B328)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"=IF(B26<5,B345,IF(B258>B132,B345,IF(B258>B131,IF(B341<B134+1,B345,IF(B341<17006,B345+1400,B345)),B345)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
ST,"=IF(B26<5,B343,IF(B258>B132,B343,IF(B258>B131,IF(B341<B134+1,B343,IF(B341<17006,ROUNDDOWN(B346*B344),B343)),B343)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"=IF(B26<5,B344,IF(B258>B132,B344,IF(B258>B131,IF(B341<B134+1,B344,IF(B341<17006,B344,IF(B341<66761,(B341-17005)/10000,B344))),B344)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"=IF(B26<5,B346,IF(B258>B132,B346,IF(B258>B131,IF(B341<B134+1,B346,IF(B341<17006,B346,IF(B341<66761,B348*181.19,B346))),B346)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"=IF(B26<5,B349,IF(B258>B132,B349,IF(B258>B131,IF(B341<B134+1,B349,IF(B341<17006,B349,IF(B341<66761,B349+2397,B349))),B349)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"=IF(B26<5,B350,IF(B258>B132,B350,IF(B258>B131,IF(B341<B134+1,B350,IF(B341<17006,B350,IF(B341<66761,B350*B348,B350))),B350)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
ST,"=IF(B26<5,B347,IF(B258>B132,B347,IF(B258>B131,IF(B341<B134+1,B347,IF(B341<17006,B347,IF(B341<66761,ROUNDDOWN(B351+991.21),B347))),B347)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
ST,"=IF(B26<5,B352,IF(B258>B132,B352,IF(B258>B131,IF(B341<B134+1,B352,IF(B341<17006,B352,IF(B341<66761,B352,IF(B341<277826,ROUNDDOWN(B341*0.42-10636.31),B352)))),B352)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)))"
ST,"=IF(B26<5,B353,IF(B258>B132,B353,IF(B258>B131,IF(B341<B134+1,B353,IF(B341<17006,B353,IF(B341<66761,B353,IF(B341<277826,B353,ROUNDDOWN(B341*0.45-18971.06))))),B353)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)))"
ST,"=IF(B26<5,B354,IF(B258>B132,B354,IF(B258>B131,B354*B211,B354)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST)))"
ST1,"=IF(B26<5,B317,IF(B258>B132,B317,IF(B258>B131,B355,B317)))",,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1)))"
X,"=IF(B26<5,B341,IF(B258>B132,B341,IF(B258>B131,B339*0.75,B341)))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X)))"
* UPTAB24,,,
ST,"=IF(B26<5,B355,IF(B258>B132,B355,IF(B258>B131,IF(B357<B134+1,0,B355),B355)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST)))"
Y,"=IF(B26<5,B348,IF(B258>B132,B348,IF(B258>B131,IF(B357<B134+1,B348,IF(B357<17006,(B357-B134)/10000,B348)),B348)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"=IF(B26<5,B351,IF(B258>B132,B351,IF(B258>B131,IF(B357<B134+1,B351,IF(B357<17006,B360*954.8,B351)),B351)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"=IF(B26<5,B361,IF(B258>B132,B361,IF(B258>B131,IF(B357<B134+1,B361,IF(B357<17006,B361+1400,B361)),B361)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
ST,"=IF(B26<5,B359,IF(B258>B132,B359,IF(B258>B131,IF(B357<B134+1,B359,IF(B357<17006,ROUNDDOWN(B362*B360),B359)),B359)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"=IF(B26<5,B360,IF(B258>B132,B360,IF(B258>B131,IF(B357<B134+1,B360,IF(B357<17006,B360,IF(B357<66761,(B357-17005)/10000,B360))),B360)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"=IF(B26<5,B362,IF(B258>B132,B362,IF(B258>B131,IF(B357<B134+1,B362,IF(B357<17006,B362,IF(B357<66761,B364*181.19,B362))),B362)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"=IF(B26<5,B365,IF(B258>B132,B365,IF(B258>B131,IF(B357<B134+1,B365,IF(B357<17006,B365,IF(B357<66761,B365+2397,B365))),B365)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"=IF(B26<5,B366,IF(B258>B132,B366,IF(B258>B131,IF(B357<B134+1,B366,IF(B357<17006,B366,IF(B357<66761,B366*B364,B366))),B366)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
ST,"=IF(B26<5,B363,IF(B258>B132,B363,IF(B258>B131,IF(B357<B134+1,B363,IF(B357<17006,B363,IF(B357<66761,ROUNDDOWN(B367+991.21),B363))),B363)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
ST,"=IF(B26<5,B368,IF(B258>B132,B368,IF(B258>B131,IF(B357<B134+1,B368,IF(B357<17006,B368,IF(B357<66761,B368,IF(B357<277826,ROUNDDOWN(B357*0.42-10636.31),B368)))),B368)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)))"
ST,"=IF(B26<5,B369,IF(B258>B132,B369,IF(B258>B131,IF(B357<B134+1,B369,IF(B357<17006,B369,IF(B357<66761,B369,IF(B357<277826,B369,ROUNDDOWN(B357*0.45-18971.06))))),B369)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)))"
ST,"=IF(B26<5,B370,IF(B258>B132,B370,IF(B258>B131,B370*B211,B370)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST)))"
ST2,"=IF(B26<5,B333,IF(B258>B132,B333,IF(B258>B131,B371,B333)))",,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2)))"
DIFF,"=IF(B26<5,B334,IF(B258>B132,B334,IF(B258>B131,(B356-B372)*2,B334)))",,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF)))"
MIST,"=IF(B26<5,B335,IF(B258>B132,B335,IF(B258>B131,ROUNDDOWN(B339*0.14),B335)))",,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST)))"
ST,"=IF(B26<5,B371,IF(B258>B132,B371,IF(B258>B131,IF(B374>B373,B374,B371),B371)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST)))"
ST,"=IF(B26<5,B375,IF(B258>B132,B375,IF(B258>B131,IF(B374>B373,B375,B373),B375)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST)))"
HOCH,"=IF(B26<5,B99,IF(B258>B132,B99,IF(B258>B131,ROUNDDOWN(B376+(B258-B131)*0.42),B99)))",,"IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH)))"
ST,"=IF(B26<5,B376,IF(B258>B132,B376,IF(B258>B131,IF(B377<B338,B377,B376),B376)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST)))"
ST,"=IF(B26<5,B378,IF(B258>B132,B378,IF(B258>B131,IF(B377<B338,B378,B338),B378)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),ST)))"
WVFRB,=(B240-B134)*100,,(ZVE-GFB)*100
WVFRB,"=IF(B380<0,0,B380)",,"IF(WVFRB<0,0,WVFRB)"
LSTJAHR,=B379*B153,,ST*F
* UPLSTLZZ,,,
JW,=B382*100,,LSTJAHR*100
* UPANTEIL,,,
ANTEIL1,"=IF(B12=1,B384,B83)",,"IF(LZZ=1,JW,ANTEIL1)"
ANTEIL1,"=IF(B12=1,B386,IF(B12=2,ROUND(B384/12),B386))",,"IF(LZZ=1,ANTEIL1,IF(LZZ=2,ROUND(JW/12),ANTEIL1))"
ANTEIL1,"=IF(B12=1,B387,IF(B12=2,B387,IF(B12=3,ROUND(B384*7/360),B387)))",,"IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ROUND(JW*7/360),ANTEIL1)))"
ANTEIL1,"=IF(B12=1,B388,IF(B12=2,B388,IF(B12=3,B388,ROUND(B384/360))))",,"IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360))))"
LSTLZZ,=B389,,ANTEIL1
* UPVKVLZZ,,,
* UPVKV,,,
VKV,"=IF(B17>0,IF(B229>B236,B229*100,B84),B84)",,"IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV)"
