ST1,"\=IF(B26<5,B100,IF(B286>B131,B307,B100))",,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST,ST1))"
X,"\=IF(B26<5,B289,IF(B286>B131,B287*0.75,B289))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*0.75,X))"
// UPTAB24,,,
ST,"\=IF(B26<5,B307,IF(B286>B131,IF(B309<B133+1,0,B307),B307))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))"
Y,"\=IF(B26<5,B297,IF(B286>B131,IF(B309<B133+1,B297,IF(B309<17006,(B309-B133)/10000,B297)),B297))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"\=IF(B26<5,B300,IF(B286>B131,IF(B309<B133+1,B300,IF(B309<17006,B312*954.8,B300)),B300))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"\=IF(B26<5,B313,IF(B286>B131,IF(B309<B133+1,B313,IF(B309<17006,B313+1400,B313)),B313))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B311,IF(B286>B131,IF(B309<B133+1,B311,IF(B309<17006,ROUNDDOWN(B314*B312),B311)),B311))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"\=IF(B26<5,B312,IF(B286>B131,IF(B309<B133+1,B312,IF(B309<17006,B312,IF(B309<66761,(B309-17005)/10000,B312))),B312))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"\=IF(B26<5,B314,IF(B286>B131,IF(B309<B133+1,B314,IF(B309<17006,B314,IF(B309<66761,B317*181.19,B314))),B314))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"\=IF(B26<5,B318,IF(B286>B131,IF(B309<B133+1,B318,IF(B309<17006,B318,IF(B309<66761,B318+2397,B318))),B318))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"\=IF(B26<5,B319,IF(B286>B131,IF(B309<B133+1,B319,IF(B309<17006,B319,IF(B309<66761,B319*B317,B319))),B319))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B316,IF(B286>B131,IF(B309<B133+1,B316,IF(B309<17006,B316,IF(B309<66761,ROUNDDOWN(B320+991.21),B316))),B316))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B322,IF(B286>B131,IF(B309<B133+1,B322,IF(B309<17006,B322,IF(B309<66761,B322,IF(B309<277826,ROUNDDOWN(B309*0.42-10636.31),B322)))),B322))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B324,IF(B286>B131,IF(B309<B133+1,B324,IF(B309<17006,B324,IF(B309<66761,B324,IF(B309<277826,B324,ROUNDDOWN(B309*0.45-18971.06))))),B324))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))"
ST,"\=IF(B26<5,B326,IF(B286>B131,B326*B232,B326))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))"
ST2,"\=IF(B26<5,B101,IF(B286>B131,B327,B101))",,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST,ST2))"
DIFF,"\=IF(B26<5,B102,IF(B286>B131,(B308-B328)*2,B102))",,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF))"
// ROUNDDOWN,,,
MIST,"\=IF(B26<5,B103,IF(B286>B131,ROUNDDOWN(B287*0.14),B103))",,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST))"
ST,"\=IF(B26<5,B327,IF(B286>B131,IF(B331>B329,B331,B327),B327))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST))"
ST,"\=IF(B26<5,B332,IF(B286>B131,IF(B331>B329,B332,B329),B332))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),ST))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B333,IF(B286>B131,IF(B286>B132,ROUNDDOWN(B333+(B132-B131)*0.42),B333),B333))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B335,IF(B286>B131,IF(B286>B132,ROUNDDOWN(B335+(B286-B132)*0.45),B335),B335))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B337,IF(B286>B131,IF(B286>B132,B337,ROUNDDOWN(B337+(B286-B131)*0.42)),B337))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ST))"
ZX,"\=IF(B26<5,B287,IF(B286>B131,B287,B286))",,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))"
// UP5_6,,,
X,"\=IF(B26<5,B309,IF(B286>B131,B309,B340*1.25))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))"
// UPTAB24,,,
ST,"\=IF(B26<5,B339,IF(B286>B131,B339,IF(B342<B133+1,0,B339)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))"
Y,"\=IF(B26<5,B317,IF(B286>B131,B317,IF(B342<B133+1,B317,IF(B342<17006,(B342-B133)/10000,B317))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))"
RW,"\=IF(B26<5,B320,IF(B286>B131,B320,IF(B342<B133+1,B320,IF(B342<17006,B345*954.8,B320))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))"
RW,"\=IF(B26<5,B346,IF(B286>B131,B346,IF(B342<B133+1,B346,IF(B342<17006,B346+1400,B346))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B344,IF(B286>B131,B344,IF(B342<B133+1,B344,IF(B342<17006,ROUNDDOWN(B347*B345),B344))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))"
Y,"\=IF(B26<5,B345,IF(B286>B131,B345,IF(B342<B133+1,B345,IF(B342<17006,B345,IF(B342<66761,(B342-17005)/10000,B345)))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))"
RW,"\=IF(B26<5,B347,IF(B286>B131,B347,IF(B342<B133+1,B347,IF(B342<17006,B347,IF(B342<66761,B350*181.19,B347)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))"
RW,"\=IF(B26<5,B351,IF(B286>B131,B351,IF(B342<B133+1,B351,IF(B342<17006,B351,IF(B342<66761,B351+2397,B351)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))"
RW,"\=IF(B26<5,B352,IF(B286>B131,B352,IF(B342<B133+1,B352,IF(B342<17006,B352,IF(B342<66761,B352*B350,B352)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B349,IF(B286>B131,B349,IF(B342<B133+1,B349,IF(B342<17006,B349,IF(B342<66761,ROUNDDOWN(B353+991.21),B349)))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B355,IF(B286>B131,B355,IF(B342<B133+1,B355,IF(B342<17006,B355,IF(B342<66761,B355,IF(B342<277826,ROUNDDOWN(B342*0.42-10636.31),B355))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B357,IF(B286>B131,B357,IF(B342<B133+1,B357,IF(B342<17006,B357,IF(B342<66761,B357,IF(B342<277826,B357,ROUNDDOWN(B342*0.45-18971.06)))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"\=IF(B26<5,B359,IF(B286>B131,B359,B359*B232))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST1,"\=IF(B26<5,B308,IF(B286>B131,B308,B360))",,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))"
X,"\=IF(B26<5,B342,IF(B286>B131,B342,B340*0.75))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))"
// UPTAB24,,,
ST,"\=IF(B26<5,B360,IF(B286>B131,B360,IF(B362<B133+1,0,B360)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))"
Y,"\=IF(B26<5,B350,IF(B286>B131,B350,IF(B362<B133+1,B350,IF(B362<17006,(B362-B133)/10000,B350))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))"
RW,"\=IF(B26<5,B353,IF(B286>B131,B353,IF(B362<B133+1,B353,IF(B362<17006,B365*954.8,B353))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))"
RW,"\=IF(B26<5,B366,IF(B286>B131,B366,IF(B362<B133+1,B366,IF(B362<17006,B366+1400,B366))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B364,IF(B286>B131,B364,IF(B362<B133+1,B364,IF(B362<17006,ROUNDDOWN(B367*B365),B364))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))"
Y,"\=IF(B26<5,B365,IF(B286>B131,B365,IF(B362<B133+1,B365,IF(B362<17006,B365,IF(B362<66761,(B362-17005)/10000,B365)))))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))"
RW,"\=IF(B26<5,B367,IF(B286>B131,B367,IF(B362<B133+1,B367,IF(B362<17006,B367,IF(B362<66761,B370*181.19,B367)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))"
RW,"\=IF(B26<5,B371,IF(B286>B131,B371,IF(B362<B133+1,B371,IF(B362<17006,B371,IF(B362<66761,B371+2397,B371)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))"
RW,"\=IF(B26<5,B372,IF(B286>B131,B372,IF(B362<B133+1,B372,IF(B362<17006,B372,IF(B362<66761,B372*B370,B372)))))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B369,IF(B286>B131,B369,IF(B362<B133+1,B369,IF(B362<17006,B369,IF(B362<66761,ROUNDDOWN(B373+991.21),B369)))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B375,IF(B286>B131,B375,IF(B362<B133+1,B375,IF(B362<17006,B375,IF(B362<66761,B375,IF(B362<277826,ROUNDDOWN(B362*0.42-10636.31),B375))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B377,IF(B286>B131,B377,IF(B362<B133+1,B377,IF(B362<17006,B377,IF(B362<66761,B377,IF(B362<277826,B377,ROUNDDOWN(B362*0.45-18971.06)))))))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"\=IF(B26<5,B379,IF(B286>B131,B379,B379*B232))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST2,"\=IF(B26<5,B328,IF(B286>B131,B328,B380))",,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))"
DIFF,"\=IF(B26<5,B329,IF(B286>B131,B329,(B361-B381)*2))",,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))"
// ROUNDDOWN,,,
MIST,"\=IF(B26<5,B331,IF(B286>B131,B331,ROUNDDOWN(B340*0.14)))",,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))"
ST,"\=IF(B26<5,B380,IF(B286>B131,B380,IF(B384>B382,B384,B380)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,MIST,ST)))"
ST,"\=IF(B26<5,B385,IF(B286>B131,B385,IF(B384>B382,B385,B382)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))"
VERGL,"\=IF(B26<5,B98,IF(B286>B131,B98,IF(B286>B130,B386,B98)))",,"IF(STKL<5,VERGL,IF(ZZX>W2STKL5,VERGL,IF(ZZX>W1STKL5,ST,VERGL)))"
ZX,"\=IF(B26<5,B340,IF(B286>B131,B340,IF(B286>B130,B130,B340)))",,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,IF(ZZX>W1STKL5,W1STKL5,ZX)))"
// UP5_6,,,
X,"\=IF(B26<5,B362,IF(B286>B131,B362,IF(B286>B130,B388*1.25,B362)))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*1.25,X)))"
// UPTAB24,,,
ST,"\=IF(B26<5,B386,IF(B286>B131,B386,IF(B286>B130,IF(B390<B133+1,0,B386),B386)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST)))"
Y,"\=IF(B26<5,B370,IF(B286>B131,B370,IF(B286>B130,IF(B390<B133+1,B370,IF(B390<17006,(B390-B133)/10000,B370)),B370)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"\=IF(B26<5,B373,IF(B286>B131,B373,IF(B286>B130,IF(B390<B133+1,B373,IF(B390<17006,B393*954.8,B373)),B373)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"\=IF(B26<5,B394,IF(B286>B131,B394,IF(B286>B130,IF(B390<B133+1,B394,IF(B390<17006,B394+1400,B394)),B394)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B392,IF(B286>B131,B392,IF(B286>B130,IF(B390<B133+1,B392,IF(B390<17006,ROUNDDOWN(B395*B393),B392)),B392)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"\=IF(B26<5,B393,IF(B286>B131,B393,IF(B286>B130,IF(B390<B133+1,B393,IF(B390<17006,B393,IF(B390<66761,(B390-17005)/10000,B393))),B393)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"\=IF(B26<5,B395,IF(B286>B131,B395,IF(B286>B130,IF(B390<B133+1,B395,IF(B390<17006,B395,IF(B390<66761,B398*181.19,B395))),B395)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"\=IF(B26<5,B399,IF(B286>B131,B399,IF(B286>B130,IF(B390<B133+1,B399,IF(B390<17006,B399,IF(B390<66761,B399+2397,B399))),B399)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"\=IF(B26<5,B400,IF(B286>B131,B400,IF(B286>B130,IF(B390<B133+1,B400,IF(B390<17006,B400,IF(B390<66761,B400*B398,B400))),B400)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B397,IF(B286>B131,B397,IF(B286>B130,IF(B390<B133+1,B397,IF(B390<17006,B397,IF(B390<66761,ROUNDDOWN(B401+991.21),B397))),B397)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B403,IF(B286>B131,B403,IF(B286>B130,IF(B390<B133+1,B403,IF(B390<17006,B403,IF(B390<66761,B403,IF(B390<277826,ROUNDDOWN(B390*0.42-10636.31),B403)))),B403)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B405,IF(B286>B131,B405,IF(B286>B130,IF(B390<B133+1,B405,IF(B390<17006,B405,IF(B390<66761,B405,IF(B390<277826,B405,ROUNDDOWN(B390*0.45-18971.06))))),B405)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)))"
ST,"\=IF(B26<5,B407,IF(B286>B131,B407,IF(B286>B130,B407*B232,B407)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST)))"
ST1,"\=IF(B26<5,B361,IF(B286>B131,B361,IF(B286>B130,B408,B361)))",,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1)))"
X,"\=IF(B26<5,B390,IF(B286>B131,B390,IF(B286>B130,B388*0.75,B390)))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X)))"
// UPTAB24,,,
ST,"\=IF(B26<5,B408,IF(B286>B131,B408,IF(B286>B130,IF(B410<B133+1,0,B408),B408)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST)))"
Y,"\=IF(B26<5,B398,IF(B286>B131,B398,IF(B286>B130,IF(B410<B133+1,B398,IF(B410<17006,(B410-B133)/10000,B398)),B398)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"\=IF(B26<5,B401,IF(B286>B131,B401,IF(B286>B130,IF(B410<B133+1,B401,IF(B410<17006,B413*954.8,B401)),B401)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"\=IF(B26<5,B414,IF(B286>B131,B414,IF(B286>B130,IF(B410<B133+1,B414,IF(B410<17006,B414+1400,B414)),B414)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B412,IF(B286>B131,B412,IF(B286>B130,IF(B410<B133+1,B412,IF(B410<17006,ROUNDDOWN(B415*B413),B412)),B412)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"\=IF(B26<5,B413,IF(B286>B131,B413,IF(B286>B130,IF(B410<B133+1,B413,IF(B410<17006,B413,IF(B410<66761,(B410-17005)/10000,B413))),B413)))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"\=IF(B26<5,B415,IF(B286>B131,B415,IF(B286>B130,IF(B410<B133+1,B415,IF(B410<17006,B415,IF(B410<66761,B418*181.19,B415))),B415)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"\=IF(B26<5,B419,IF(B286>B131,B419,IF(B286>B130,IF(B410<B133+1,B419,IF(B410<17006,B419,IF(B410<66761,B419+2397,B419))),B419)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"\=IF(B26<5,B420,IF(B286>B131,B420,IF(B286>B130,IF(B410<B133+1,B420,IF(B410<17006,B420,IF(B410<66761,B420*B418,B420))),B420)))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B417,IF(B286>B131,B417,IF(B286>B130,IF(B410<B133+1,B417,IF(B410<17006,B417,IF(B410<66761,ROUNDDOWN(B421+991.21),B417))),B417)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B423,IF(B286>B131,B423,IF(B286>B130,IF(B410<B133+1,B423,IF(B410<17006,B423,IF(B410<66761,B423,IF(B410<277826,ROUNDDOWN(B410*0.42-10636.31),B423)))),B423)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B425,IF(B286>B131,B425,IF(B286>B130,IF(B410<B133+1,B425,IF(B410<17006,B425,IF(B410<66761,B425,IF(B410<277826,B425,ROUNDDOWN(B410*0.45-18971.06))))),B425)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)))"
ST,"\=IF(B26<5,B427,IF(B286>B131,B427,IF(B286>B130,B427*B232,B427)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST)))"
ST2,"\=IF(B26<5,B381,IF(B286>B131,B381,IF(B286>B130,B428,B381)))",,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2)))"
DIFF,"\=IF(B26<5,B382,IF(B286>B131,B382,IF(B286>B130,(B409-B429)*2,B382)))",,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF)))"
// ROUNDDOWN,,,
MIST,"\=IF(B26<5,B384,IF(B286>B131,B384,IF(B286>B130,ROUNDDOWN(B388*0.14),B384)))",,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST)))"
ST,"\=IF(B26<5,B428,IF(B286>B131,B428,IF(B286>B130,IF(B432>B430,B432,B428),B428)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST)))"
ST,"\=IF(B26<5,B433,IF(B286>B131,B433,IF(B286>B130,IF(B432>B430,B433,B430),B433)))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST)))"
// ROUNDDOWN,,,
