RW,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B254,B254*B252),B254*B252),B254*B252),B254*B252),B254*B252)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B251,ROUNDDOWN(B255+991.21)),ROUNDDOWN(B255+991.21)),ROUNDDOWN(B255+991.21)),ROUNDDOWN(B255+991.21)),ROUNDDOWN(B255+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,IF(B246<277826,B256,ROUNDDOWN(B246*0.42-10636.31)),ROUNDDOWN(B246*0.42-10636.31)),ROUNDDOWN(B246*0.42-10636.31)),ROUNDDOWN(B246*0.42-10636.31)),ROUNDDOWN(B246*0.42-10636.31)),ROUNDDOWN(B246*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,IF(B246<277826,B257,ROUNDDOWN(B246*0.45-18971.06)),ROUNDDOWN(B246*0.45-18971.06)),ROUNDDOWN(B246*0.45-18971.06)),ROUNDDOWN(B246*0.45-18971.06)),ROUNDDOWN(B246*0.45-18971.06)),ROUNDDOWN(B246*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B244>B130,B258*B203,B258),B258)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST1,"\=IF(B26<5,IF(B244>B130,B259,B100),B100)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1)"
X,"\=IF(B26<5,IF(B244>B130,B245*0.75,B246),B246)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,0,B259),B259),B259)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,B252,(B261-B132)/10000),(B261-B132)/10000),(B261-B132)/10000),(B261-B132)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,B255,B263*954.8),B263*954.8),B263*954.8),B263*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,B264,B264+1400),B264+1400),B264+1400),B264+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,B262,ROUNDDOWN(B265*B263)),ROUNDDOWN(B265*B263)),ROUNDDOWN(B265*B263)),ROUNDDOWN(B265*B263))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B263,(B261-17005)/10000),(B261-17005)/10000),(B261-17005)/10000),(B261-17005)/10000),(B261-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B265,B267*181.19),B267*181.19),B267*181.19),B267*181.19),B267*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B268,B268+2397),B268+2397),B268+2397),B268+2397),B268+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B269,B269*B267),B269*B267),B269*B267),B269*B267),B269*B267)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B266,ROUNDDOWN(B270+991.21)),ROUNDDOWN(B270+991.21)),ROUNDDOWN(B270+991.21)),ROUNDDOWN(B270+991.21)),ROUNDDOWN(B270+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,IF(B261<277826,B271,ROUNDDOWN(B261*0.42-10636.31)),ROUNDDOWN(B261*0.42-10636.31)),ROUNDDOWN(B261*0.42-10636.31)),ROUNDDOWN(B261*0.42-10636.31)),ROUNDDOWN(B261*0.42-10636.31)),ROUNDDOWN(B261*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,IF(B261<277826,B272,ROUNDDOWN(B261*0.45-18971.06)),ROUNDDOWN(B261*0.45-18971.06)),ROUNDDOWN(B261*0.45-18971.06)),ROUNDDOWN(B261*0.45-18971.06)),ROUNDDOWN(B261*0.45-18971.06)),ROUNDDOWN(B261*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B244>B130,B273*B203,B273),B273)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST2,"\=IF(B26<5,IF(B244>B130,B274,B101),B101)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2)"
DIFF,"\=IF(B26<5,IF(B244>B130,(B260-B275)*2,B102),B102)",,"IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF)"
MIST,"\=IF(B26<5,IF(B244>B130,ROUNDDOWN(B245*0.14),B103),B103)",,"IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B277>B276,B277,B274),B274),B274)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B277>B276,B278,B276),B276),B276)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B244>B131,ROUNDDOWN(B279+(B131-B130)*0.42),B279),B279),B279)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B244>B131,ROUNDDOWN(B280+(B244-B131)*0.45),B280),B280),B280)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B244>B131,B281,ROUNDDOWN(B281+(B244-B130)*0.42)),ROUNDDOWN(B281+(B244-B130)*0.42)),ROUNDDOWN(B281+(B244-B130)*0.42))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))"
ZX,"\=IF(B26<5,IF(B244>B130,B245,B244),B244)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX,ZZX),ZZX)"
X,"\=IF(B26<5,IF(B244>B130,B261,B283*1.25),B283*1.25)",,"IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,B282,0),0),0)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0)"
Y,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,B267,(B284-B132)/10000),(B284-B132)/10000),(B284-B132)/10000),(B284-B132)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,B270,B286*954.8),B286*954.8),B286*954.8),B286*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,B287,B287+1400),B287+1400),B287+1400),B287+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,B285,ROUNDDOWN(B288*B286)),ROUNDDOWN(B288*B286)),ROUNDDOWN(B288*B286)),ROUNDDOWN(B288*B286))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B286,(B284-17005)/10000),(B284-17005)/10000),(B284-17005)/10000),(B284-17005)/10000),(B284-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B288,B290*181.19),B290*181.19),B290*181.19),B290*181.19),B290*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B291,B291+2397),B291+2397),B291+2397),B291+2397),B291+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B292,B292*B290),B292*B290),B292*B290),B292*B290),B292*B290)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B289,ROUNDDOWN(B293+991.21)),ROUNDDOWN(B293+991.21)),ROUNDDOWN(B293+991.21)),ROUNDDOWN(B293+991.21)),ROUNDDOWN(B293+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,IF(B284<277826,B294,ROUNDDOWN(B284*0.42-10636.31)),ROUNDDOWN(B284*0.42-10636.31)),ROUNDDOWN(B284*0.42-10636.31)),ROUNDDOWN(B284*0.42-10636.31)),ROUNDDOWN(B284*0.42-10636.31)),ROUNDDOWN(B284*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,IF(B284<277826,B295,ROUNDDOWN(B284*0.45-18971.06)),ROUNDDOWN(B284*0.45-18971.06)),ROUNDDOWN(B284*0.45-18971.06)),ROUNDDOWN(B284*0.45-18971.06)),ROUNDDOWN(B284*0.45-18971.06)),ROUNDDOWN(B284*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B244>B130,B296*B203,B296),B296)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST1,"\=IF(B26<5,IF(B244>B130,B297,B260),B260)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1)"
X,"\=IF(B26<5,IF(B244>B130,B283*0.75,B284),B284)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,0,B297),B297),B297)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,B290,(B299-B132)/10000),(B299-B132)/10000),(B299-B132)/10000),(B299-B132)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,B293,B301*954.8),B301*954.8),B301*954.8),B301*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,B302,B302+1400),B302+1400),B302+1400),B302+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,B300,ROUNDDOWN(B303*B301)),ROUNDDOWN(B303*B301)),ROUNDDOWN(B303*B301)),ROUNDDOWN(B303*B301))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B301,(B299-17005)/10000),(B299-17005)/10000),(B299-17005)/10000),(B299-17005)/10000),(B299-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B303,B305*181.19),B305*181.19),B305*181.19),B305*181.19),B305*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B306,B306+2397),B306+2397),B306+2397),B306+2397),B306+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B307,B307*B305),B307*B305),B307*B305),B307*B305),B307*B305)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B304,ROUNDDOWN(B308+991.21)),ROUNDDOWN(B308+991.21)),ROUNDDOWN(B308+991.21)),ROUNDDOWN(B308+991.21)),ROUNDDOWN(B308+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,IF(B299<277826,B309,ROUNDDOWN(B299*0.42-10636.31)),ROUNDDOWN(B299*0.42-10636.31)),ROUNDDOWN(B299*0.42-10636.31)),ROUNDDOWN(B299*0.42-10636.31)),ROUNDDOWN(B299*0.42-10636.31)),ROUNDDOWN(B299*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,IF(B299<277826,B310,ROUNDDOWN(B299*0.45-18971.06)),ROUNDDOWN(B299*0.45-18971.06)),ROUNDDOWN(B299*0.45-18971.06)),ROUNDDOWN(B299*0.45-18971.06)),ROUNDDOWN(B299*0.45-18971.06)),ROUNDDOWN(B299*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B244>B130,B311*B203,B311),B311)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST2,"\=IF(B26<5,IF(B244>B130,B312,B275),B275)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2)"
DIFF,"\=IF(B26<5,IF(B244>B130,(B298-B313)*2,B276),B276)",,"IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF)"
MIST,"\=IF(B26<5,IF(B244>B130,ROUNDDOWN(B283*0.14),B277),B277)",,"IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B315>B314,B315,B312),B312),B312)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B315>B314,B316,B314),B314),B314)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF)"
VERGL,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,B317,B98),B98),B98)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL)"
ZX,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,B129,B283),B283),B283)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX)"
X,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,B319*1.25,B299),B299),B299)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,0,B317),B317),B317),B317)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,B305,(B320-B132)/10000),(B320-B132)/10000),(B320-B132)/10000),(B320-B132)/10000),(B320-B132)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,B308,B322*954.8),B322*954.8),B322*954.8),B322*954.8),B322*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,B323,B323+1400),B323+1400),B323+1400),B323+1400),B323+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,B321,ROUNDDOWN(B324*B322)),ROUNDDOWN(B324*B322)),ROUNDDOWN(B324*B322)),ROUNDDOWN(B324*B322)),ROUNDDOWN(B324*B322))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,B322,(B320-17005)/10000),(B320-17005)/10000),(B320-17005)/10000),(B320-17005)/10000),(B320-17005)/10000),(B320-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,B324,B326*181.19),B326*181.19),B326*181.19),B326*181.19),B326*181.19),B326*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,B327,B327+2397),B327+2397),B327+2397),B327+2397),B327+2397),B327+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,B328,B328*B326),B328*B326),B328*B326),B328*B326),B328*B326),B328*B326)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
