Y,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,IF(B332<66761,B336,(B332-17005)/10000),(B332-17005)/10000),(B332-17005)/10000),(B332-17005)/10000),(B332-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,IF(B332<66761,B338,B342*181.19),B342*181.19),B342*181.19),B342*181.19),B342*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,IF(B332<66761,B343,B343+2397),B343+2397),B343+2397),B343+2397),B343+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,IF(B332<66761,B344,B344*B342),B344*B342),B344*B342),B344*B342),B344*B342)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,IF(B332<66761,B341,ROUNDDOWN(B345+991.21)),ROUNDDOWN(B345+991.21)),ROUNDDOWN(B345+991.21)),ROUNDDOWN(B345+991.21)),ROUNDDOWN(B345+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,IF(B332<66761,IF(B332<277826,B348,ROUNDDOWN(B332*0.42-10636.31)),ROUNDDOWN(B332*0.42-10636.31)),ROUNDDOWN(B332*0.42-10636.31)),ROUNDDOWN(B332*0.42-10636.31)),ROUNDDOWN(B332*0.42-10636.31)),ROUNDDOWN(B332*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,IF(B332<66761,IF(B332<277826,B351,ROUNDDOWN(B332*0.45-18971.06)),ROUNDDOWN(B332*0.45-18971.06)),ROUNDDOWN(B332*0.45-18971.06)),ROUNDDOWN(B332*0.45-18971.06)),ROUNDDOWN(B332*0.45-18971.06)),ROUNDDOWN(B332*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B328>B132,B354*B261,B354),B354)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST1,"\=IF(B26<5,IF(B328>B132,B355,B100),B100)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1)"
X,"\=IF(B26<5,IF(B328>B132,B329*0.75,B332),B332)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,0,B355),B355),B355)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,B342,(B357-B134)/10000),(B357-B134)/10000),(B357-B134)/10000),(B357-B134)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,B345,B361*954.8),B361*954.8),B361*954.8),B361*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,B362,B362+1400),B362+1400),B362+1400),B362+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,B360,ROUNDDOWN(B363*B361)),ROUNDDOWN(B363*B361)),ROUNDDOWN(B363*B361)),ROUNDDOWN(B363*B361))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,IF(B357<66761,B361,(B357-17005)/10000),(B357-17005)/10000),(B357-17005)/10000),(B357-17005)/10000),(B357-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,IF(B357<66761,B363,B367*181.19),B367*181.19),B367*181.19),B367*181.19),B367*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,IF(B357<66761,B368,B368+2397),B368+2397),B368+2397),B368+2397),B368+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,IF(B357<66761,B369,B369*B367),B369*B367),B369*B367),B369*B367),B369*B367)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,IF(B357<66761,B366,ROUNDDOWN(B370+991.21)),ROUNDDOWN(B370+991.21)),ROUNDDOWN(B370+991.21)),ROUNDDOWN(B370+991.21)),ROUNDDOWN(B370+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,IF(B357<66761,IF(B357<277826,B373,ROUNDDOWN(B357*0.42-10636.31)),ROUNDDOWN(B357*0.42-10636.31)),ROUNDDOWN(B357*0.42-10636.31)),ROUNDDOWN(B357*0.42-10636.31)),ROUNDDOWN(B357*0.42-10636.31)),ROUNDDOWN(B357*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B357<B134+1,IF(B357<17006,IF(B357<66761,IF(B357<277826,B376,ROUNDDOWN(B357*0.45-18971.06)),ROUNDDOWN(B357*0.45-18971.06)),ROUNDDOWN(B357*0.45-18971.06)),ROUNDDOWN(B357*0.45-18971.06)),ROUNDDOWN(B357*0.45-18971.06)),ROUNDDOWN(B357*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B328>B132,B379*B261,B379),B379)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST2,"\=IF(B26<5,IF(B328>B132,B380,B101),B101)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2)"
DIFF,"\=IF(B26<5,IF(B328>B132,(B356-B381)*2,B102),B102)",,"IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(B26<5,IF(B328>B132,ROUNDDOWN(B329*0.14),B103),B103)",,"IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST)"
ST,"\=IF(B26<5,IF(B328>B132,IF(B385>B382,B385,B380),B380),B380)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"\=IF(B26<5,IF(B328>B132,IF(B385>B382,B386,B382),B382),B382)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B328>B133,ROUNDDOWN(B387+(B133-B132)*0.42),B387),B387),B387)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B328>B133,ROUNDDOWN(B390+(B328-B133)*0.45),B390),B390),B390)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B328>B133,B393,ROUNDDOWN(B393+(B328-B132)*0.42)),ROUNDDOWN(B393+(B328-B132)*0.42)),ROUNDDOWN(B393+(B328-B132)*0.42))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))"
ZX,"\=IF(B26<5,IF(B328>B132,B329,B328),B328)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX,ZZX),ZZX)"
,,,
// UP5_6,,,
X,"\=IF(B26<5,IF(B328>B132,B357,B397*1.25),B397*1.25)",,"IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25)"
,,,
// UPTAB24,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,B396,0),0),0)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0)"
Y,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,B367,(B400-B134)/10000),(B400-B134)/10000),(B400-B134)/10000),(B400-B134)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,B370,B404*954.8),B404*954.8),B404*954.8),B404*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,B405,B405+1400),B405+1400),B405+1400),B405+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,B403,ROUNDDOWN(B406*B404)),ROUNDDOWN(B406*B404)),ROUNDDOWN(B406*B404)),ROUNDDOWN(B406*B404))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,IF(B400<66761,B404,(B400-17005)/10000),(B400-17005)/10000),(B400-17005)/10000),(B400-17005)/10000),(B400-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,IF(B400<66761,B406,B410*181.19),B410*181.19),B410*181.19),B410*181.19),B410*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,IF(B400<66761,B411,B411+2397),B411+2397),B411+2397),B411+2397),B411+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,IF(B400<66761,B412,B412*B410),B412*B410),B412*B410),B412*B410),B412*B410)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,IF(B400<66761,B409,ROUNDDOWN(B413+991.21)),ROUNDDOWN(B413+991.21)),ROUNDDOWN(B413+991.21)),ROUNDDOWN(B413+991.21)),ROUNDDOWN(B413+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,IF(B400<66761,IF(B400<277826,B416,ROUNDDOWN(B400*0.42-10636.31)),ROUNDDOWN(B400*0.42-10636.31)),ROUNDDOWN(B400*0.42-10636.31)),ROUNDDOWN(B400*0.42-10636.31)),ROUNDDOWN(B400*0.42-10636.31)),ROUNDDOWN(B400*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B400<B134+1,IF(B400<17006,IF(B400<66761,IF(B400<277826,B419,ROUNDDOWN(B400*0.45-18971.06)),ROUNDDOWN(B400*0.45-18971.06)),ROUNDDOWN(B400*0.45-18971.06)),ROUNDDOWN(B400*0.45-18971.06)),ROUNDDOWN(B400*0.45-18971.06)),ROUNDDOWN(B400*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B328>B132,B422*B261,B422),B422)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST1,"\=IF(B26<5,IF(B328>B132,B423,B356),B356)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1)"
X,"\=IF(B26<5,IF(B328>B132,B397*0.75,B400),B400)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,0,B423),B423),B423)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,B410,(B425-B134)/10000),(B425-B134)/10000),(B425-B134)/10000),(B425-B134)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,B413,B429*954.8),B429*954.8),B429*954.8),B429*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,B430,B430+1400),B430+1400),B430+1400),B430+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,B428,ROUNDDOWN(B431*B429)),ROUNDDOWN(B431*B429)),ROUNDDOWN(B431*B429)),ROUNDDOWN(B431*B429))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,IF(B425<66761,B429,(B425-17005)/10000),(B425-17005)/10000),(B425-17005)/10000),(B425-17005)/10000),(B425-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,IF(B425<66761,B431,B435*181.19),B435*181.19),B435*181.19),B435*181.19),B435*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,IF(B425<66761,B436,B436+2397),B436+2397),B436+2397),B436+2397),B436+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,IF(B425<66761,B437,B437*B435),B437*B435),B437*B435),B437*B435),B437*B435)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,IF(B425<66761,B434,ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,IF(B425<66761,IF(B425<277826,B441,ROUNDDOWN(B425*0.42-10636.31)),ROUNDDOWN(B425*0.42-10636.31)),ROUNDDOWN(B425*0.42-10636.31)),ROUNDDOWN(B425*0.42-10636.31)),ROUNDDOWN(B425*0.42-10636.31)),ROUNDDOWN(B425*0.42-10636.31))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B425<B134+1,IF(B425<17006,IF(B425<66761,IF(B425<277826,B444,ROUNDDOWN(B425*0.45-18971.06)),ROUNDDOWN(B425*0.45-18971.06)),ROUNDDOWN(B425*0.45-18971.06)),ROUNDDOWN(B425*0.45-18971.06)),ROUNDDOWN(B425*0.45-18971.06)),ROUNDDOWN(B425*0.45-18971.06))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,IF(B328>B132,B447*B261,B447),B447)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST)"
ST2,"\=IF(B26<5,IF(B328>B132,B448,B381),B381)",,"IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2)"
DIFF,"\=IF(B26<5,IF(B328>B132,(B424-B449)*2,B382),B382)",,"IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(B26<5,IF(B328>B132,ROUNDDOWN(B397*0.14),B385),B385)",,"IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST)"
ST,"\=IF(B26<5,IF(B328>B132,IF(B453>B450,B453,B448),B448),B448)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"\=IF(B26<5,IF(B328>B132,IF(B453>B450,B454,B450),B450),B450)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF)"
VERGL,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,B455,B98),B98),B98)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL)"
ZX,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,B131,B397),B397),B397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX)"
,,,
// UP5_6,,,
X,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,B457*1.25,B425),B425),B425)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,IF(B460<B134+1,0,B455),B455),B455),B455)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,IF(B460<B134+1,IF(B460<17006,B435,(B460-B134)/10000),(B460-B134)/10000),(B460-B134)/10000),(B460-B134)/10000),(B460-B134)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,IF(B460<B134+1,IF(B460<17006,B438,B464*954.8),B464*954.8),B464*954.8),B464*954.8),B464*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,IF(B460<B134+1,IF(B460<17006,B465,B465+1400),B465+1400),B465+1400),B465+1400),B465+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B328>B131,IF(B460<B134+1,IF(B460<17006,B463,ROUNDDOWN(B466*B464)),ROUNDDOWN(B466*B464)),ROUNDDOWN(B466*B464)),ROUNDDOWN(B466*B464)),ROUNDDOWN(B466*B464))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
